=== RUN   TestIntegrationHAClusterFormation
    ha_test.go:31: bringing up staged HA cluster
2026/04/22 17:00:45 writing node config
open /home/ghislain/projects/ellanetworks/core/integration/compose/ha/ella-core-1: no such file or directory
2026/04/22 17:00:45 service does not existing, creating it
 Network ha_cluster Creating 
 Network ha_cluster Created 
 Network ha_n6 Creating 
 Network ha_n6 Created 
 Volume ha_data1 Creating 
 Volume ha_data1 Created 
 Container ha-ella-core-1-1 Creating 
 Container ha-ella-core-1-1 Created 
 Container ha-ella-core-1-1 Starting 
 Container ha-ella-core-1-1 Started 
2026/04/22 17:00:45 waiting for node ready
2026/04/22 17:00:47 initialize and get admin token
 Volume ha_data2 Creating 
 Volume ha_data2 Created 
 Container ha-ella-core-2-1 Creating 
 Container ha-ella-core-2-1 Created 
 Container ha-ella-core-2-1 Starting 
 Container ha-ella-core-2-1 Started 
 Volume ha_data3 Creating 
 Volume ha_data3 Created 
 Container ha-ella-core-3-1 Creating 
 Container ha-ella-core-3-1 Created 
 Container ha-ella-core-3-1 Starting 
 Container ha-ella-core-3-1 Started 
    ha_test.go:42: cluster is ready, verifying roles
    ha_test.go:88: roles verified: 1 leader, 2 followers
    ha_test.go:95: cluster initialized, waiting for all nodes to become ready
    ha_test.go:102: all nodes ready, verifying autopilot reports cluster healthy
    ha_test.go:113: autopilot healthy: leaderNodeId=1 failureTolerance=1 voters=[1 2 3]
    ha_test.go:116: creating subscriber on leader
    ha_test.go:129: subscriber created, waiting for follower convergence
    ha_test.go:141: followers converged, reading subscriber from each follower
    ha_test.go:165: follower node 2 returned subscriber correctly
    ha_test.go:165: follower node 3 returned subscriber correctly
    ha_helpers_test.go:512: === ella-core-1 logs ===
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.645Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.656Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":6,"description":"replace address TEXT with addressBin BLOB in ip_leases"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.658Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":6,"description":"replace address TEXT with addressBin BLOB in ip_leases"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.658Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":7,"description":"data model redesign: profiles, policies, slices"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.663Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":7,"description":"data model redesign: profiles, policies, slices"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.663Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":8,"description":"add action to flow reports"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.663Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":8,"description":"add action to flow reports"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.663Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":9,"description":"HA schema additions (amfRegionID, cluster_members, ip_leases.nodeID, bgp_peers.nodeID)"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.665Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":9,"description":"HA schema additions (amfRegionID, cluster_members, ip_leases.nodeID, bgp_peers.nodeID)"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.675Z","caller":"raft/logger.go:38","msg":"initial configuration","component":"Raft","index":0,"servers":["%+v",null]}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.675Z","caller":"db/db.go:943","msg":"Database Initialized","component":"DB"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.675Z","caller":"raft/logger.go:38","msg":"entering follower state","component":"Raft","follower":"Node at [2001:db8:2::11]:7000 [Follower]","leader-address":"","leader-id":""}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.675Z","caller":"api/api.go:162","msg":"API server started","component":"API","scheme":"http","address":"[2001:db8:2::11]:5002"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.675Z","caller":"raft/discovery.go:77","msg":"Starting cluster discovery","component":"Raft","node_id":1,"has_join_token":false,"peers":3,"join_timeout":120}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.675Z","caller":"raft/discovery.go:128","msg":"Bootstrapping new cluster (no join-token configured)","component":"Raft","node_id":1}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:00:45.739Z","caller":"raft/logger.go:40","msg":"heartbeat timeout reached, starting election","component":"Raft","last-leader-addr":"","last-leader-id":""}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.739Z","caller":"raft/logger.go:38","msg":"entering candidate state","component":"Raft","node":"Node at [2001:db8:2::11]:7000 [Candidate]","term":2}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.739Z","caller":"raft/logger.go:36","msg":"pre-voting for self","component":"Raft","term":2,"id":"1"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.739Z","caller":"raft/logger.go:36","msg":"calculated votes needed","component":"Raft","needed":1,"term":2}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.739Z","caller":"raft/logger.go:36","msg":"pre-vote received","component":"Raft","from":"1","term":2,"tally":0}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.739Z","caller":"raft/logger.go:36","msg":"pre-vote granted","component":"Raft","from":"1","term":2,"tally":1}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.739Z","caller":"raft/logger.go:38","msg":"pre-vote successful, starting election","component":"Raft","term":2,"tally":1,"refused":0,"votesNeeded":1}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.741Z","caller":"raft/logger.go:36","msg":"voting for self","component":"Raft","term":2,"id":"1"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.743Z","caller":"raft/logger.go:36","msg":"vote granted","component":"Raft","from":"1","term":2,"tally":1}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.743Z","caller":"raft/logger.go:38","msg":"election won","component":"Raft","term":2,"tally":1}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.743Z","caller":"raft/logger.go:38","msg":"entering leader state","component":"Raft","leader":"Node at [2001:db8:2::11]:7000 [Leader]"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.744Z","caller":"raft/observer.go:101","msg":"Leadership acquired, notifying subscribers","component":"Raft","subscribers":3}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.744Z","caller":"raft/autopilot.go:61","msg":"Autopilot state updated","component":"Raft","healthy":true,"failure_tolerance":0,"servers":1,"healthy_servers":1}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.879Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpdateNATSettings","bytes":37}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.885Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpdateNATSettings","index":3,"bytes":37}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.885Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpdateFlowAccountingSettings","bytes":49}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.887Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpdateFlowAccountingSettings","index":4,"bytes":49}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.887Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpdateBGPSettings","bytes":57}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.888Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpdateBGPSettings","index":5,"bytes":57}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.889Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetJWTSecret","bytes":60}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.891Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetJWTSecret","index":6,"bytes":60}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.891Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpdateN3Settings","bytes":29}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.894Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpdateN3Settings","index":7,"bytes":29}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.895Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InitializeOperator","bytes":164}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.896Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InitializeOperator","index":8,"bytes":164}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.896Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateHomeNetworkKey","bytes":113}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.898Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateHomeNetworkKey","index":9,"bytes":113}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.898Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetRetentionPolicy","bytes":51}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.899Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetRetentionPolicy","index":10,"bytes":51}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.900Z","caller":"db/db.go:1357","msg":"Initialized audit log retention policy","component":"DB","days":7}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.900Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetRetentionPolicy","bytes":51}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.901Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetRetentionPolicy","index":11,"bytes":51}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.901Z","caller":"db/db.go:1370","msg":"Initialized radio event retention policy","component":"DB","days":7}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.901Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetRetentionPolicy","bytes":51}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.903Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetRetentionPolicy","index":12,"bytes":51}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.903Z","caller":"db/db.go:1383","msg":"Initialized subscriber usage retention policy","component":"DB","days":365}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.903Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetRetentionPolicy","bytes":58}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.905Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetRetentionPolicy","index":13,"bytes":58}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.905Z","caller":"db/db.go:1396","msg":"Initialized flow reports retention policy","component":"DB","days":7}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.905Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateDataNetwork","bytes":74}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.906Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateDataNetwork","index":14,"bytes":74}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.906Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateNetworkSlice","bytes":51}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.908Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateNetworkSlice","index":15,"bytes":51}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.908Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateProfile","bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.910Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateProfile","index":16,"bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.910Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreatePolicy","bytes":105}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.912Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreatePolicy","index":17,"bytes":105}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.912Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpdateOperatorClusterID","bytes":95}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.913Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpdateOperatorClusterID","index":18,"bytes":95}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.914Z","caller":"db/db.go:787","msg":"Generated cluster ID","component":"DB","cluster_id":"e82d3e77-8f48-4c60-9eb9-e3e60ab654ae"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.914Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":129}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.916Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpsertClusterMember","index":19,"bytes":129}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.919Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":0}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.919Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"leadership_acquired","actor":"system","ip":"","details":"Node 1 acquired leadership"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.919Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InitializePKIState","bytes":77}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.920Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InitializePKIState","index":21,"bytes":77}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.921Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":118}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.922Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":22,"bytes":118}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.923Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertPKIRoot","bytes":794}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.925Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertPKIRoot","index":23,"bytes":794}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.925Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertPKIIntermediate","bytes":969}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.927Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertPKIIntermediate","index":24,"bytes":969}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.932Z","caller":"pkiissuer/service.go:173","msg":"PKI issuer bootstrapped","component":"Raft","clusterID":"e82d3e77-8f48-4c60-9eb9-e3e60ab654ae","rootFingerprint":"sha256:e10ce8fdec8d158b6071b4c8cd4fe74369cdd31c415f2e066e7ddb6935905f8e","intermediateFingerprint":"sha256:41812edfaa5beb0f0dcd862d709f3a73b752a80af3f4d37a6ab3e5c1840e29d7","hmacKeyBytes":32}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.933Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"AllocatePKISerial","bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.934Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"AllocatePKISerial","index":25,"bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.935Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"RecordIssuedCert","bytes":139}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:45.937Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"RecordIssuedCert","index":26,"bytes":139}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.937Z","caller":"runtime/pki_renew.go:52","msg":"leaf renewal scheduled","component":"Ella","renewAt":"2026-04-23T12:06:05.630Z","notAfter":"2026-04-23T21:00:45.000Z"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:46.833Z","caller":"service/service.go:129","msg":"NGAP server started","component":"AMF","address":"[2001:db8:2::11]:38412"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:46.834Z","caller":"kernel/routes.go:307","msg":"Enabled IP forwarding","component":"Ella"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:46.834Z","caller":"api/api.go:345","msg":"Routes reconciled","component":"API"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.200Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateUser","bytes":118}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.206Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateUser","index":27,"bytes":118}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.206Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateSession","bytes":88}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.207Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateSession","index":28,"bytes":88}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:47.208Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"initialize","actor":"admin@ellanetworks.com","ip":"2001:db8:2::1","details":"System initialized with first user admin@ellanetworks.com"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.208Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":169}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.209Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":29,"bytes":169}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.263Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateAPIToken","bytes":137}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.266Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateAPIToken","index":30,"bytes":137}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:47.266Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"create_api_token","actor":"admin@ellanetworks.com","ip":"2001:db8:2::1","details":"User created API token: ha-integration-test"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.266Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.267Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":31,"bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.321Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"MintJoinToken","bytes":315}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.323Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"MintJoinToken","index":32,"bytes":315}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:47.323Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"pki_mint_join_token","actor":"admin@ellanetworks.com","ip":"2001:db8:2::1","details":"Minted join token for node 2 (ttl=10m0s)"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.323Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.325Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":33,"bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.688Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"ConsumeJoinToken","bytes":107}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.689Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"ConsumeJoinToken","index":34,"bytes":107}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.689Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"AllocatePKISerial","bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.691Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"AllocatePKISerial","index":35,"bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.691Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"RecordIssuedCert","bytes":139}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.692Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"RecordIssuedCert","index":36,"bytes":139}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:47.725Z","caller":"raft/logger.go:38","msg":"updating configuration","component":"Raft","command":"AddVoter","server-id":"2","server-addr":"[2001:db8:2::12]:7000","servers":["%+v",[{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},{"Suffrage":0,"ID":"2","Address":"[2001:db8:2::12]:7000"}]]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:47.726Z","caller":"raft/logger.go:38","msg":"added peer, starting replication","component":"Raft","peer":"2"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:00:47.726Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":123}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:00:47.730Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"2","Address":"[2001:db8:2::12]:7000"},"next":1}
